location,location_code,geographic_level,time_period,ssa_t1_desc,total_achievements,total_achievements_percent,total_enrolments,total_enrolments_percent,profession,sex,age_g,tot_enr
England,E92000001,country,2016,Education and Training,3900,1.5,37000,1.6,services,female,25,279650
England,E92000001,country,2016,Education and Training,3900,1.5,37000,1.6,services,female,50,85700
England,E92000001,country,2016,Education and Training,3900,1.5,37000,1.6,services,male,19,84590
England,E92000001,country,2016,Education and Training,3900,1.5,37000,1.6,services,male,25,176380
England,E92000001,country,2016,Education and Training,3900,1.5,37000,1.6,services,male,50,63690
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,female,19,83050
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,female,25,279650
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,female,50,85700
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,male,19,84590
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,male,25,176380
England,E92000001,country,2016,Engineering and Manufacturing Technologies,18100,7,216000,9.3,industry,male,50,63690
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,female,19,83050
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,female,25,279650
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,female,50,85700
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,male,19,84590
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,male,25,176380
England,E92000001,country,2016,"Health, Public Services and Care",44400,17.1,375100,16.2,services,male,50,63690
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,female,19,83050
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,female,25,279650
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,female,50,85700
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,male,19,84590
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,male,25,176380
England,E92000001,country,2016,"History, Philosophy and Theology",700,~,7000,~,services,male,50,63690
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,female,19,83050
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,female,25,279650
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,female,50,85700
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,male,19,84590
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,male,25,176380
England,E92000001,country,2016,Information and Communication Technology,16000,6.2,99200,4.3,services,male,50,63690
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,female,19,83050
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,female,25,279650
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,female,50,85700
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,male,19,84590
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,male,25,176380
England,E92000001,country,2016,"Languages, Literature and Culture",3800,1.5,63100,2.7,services,male,50,63690
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,female,19,83050
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,female,25,279650
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,female,50,85700
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,male,19,84590
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,male,25,176380
England,E92000001,country,2016,"Leisure, Travel and Tourism",5200,2,48200,2.1,services,male,50,63690
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,female,19,83050
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,female,25,279650
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,female,50,85700
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,male,19,84590
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,male,25,176380
England,E92000001,country,2016,Not Applicable/ Not Known,300,~,3900,~,services,male,50,63690
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,female,19,83050
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,female,25,279650
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,female,50,85700
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,male,19,84590
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,male,25,176380
England,E92000001,country,2016,Preparation for Life and Work,92200,35.6,703700,30.4,services,male,50,63690
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,female,19,83050
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,female,25,279650
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,female,50,85700
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,male,19,84590
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,male,25,176380
England,E92000001,country,2016,Retail and Commercial Enterprise,21300,8.2,137900,6,services,male,50,63690
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,female,19,83050
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,female,25,279650
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,female,50,85700
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,male,19,84590
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,male,25,176380
England,E92000001,country,2016,Science and Mathematics,1300,0.5,43400,1.9,industry,male,50,63690
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,female,19,83050
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,female,25,279650
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,female,50,85700
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,male,19,84590
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,male,25,176380
England,E92000001,country,2016,Social Sciences,200,~,5400,~,services,male,50,63690
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,female,19,75500
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,female,25,269240
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,female,50,70530
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,male,19,79740
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,male,25,170150
England,E92000001,country,2017,"Agriculture",1600,0.8,28800,1.4,agriculture,male,50,58150
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,female,19,75500
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,female,25,269240
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,female,50,70530
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,male,19,79740
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,male,25,170150
England,E92000001,country,2017,"Arts, Media and Publishing",7900,4.2,48500,2.4,industry,male,50,58150
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,female,19,75500
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,female,25,269240
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,female,50,70530
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,male,19,79740
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,male,25,170150
England,E92000001,country,2017,"Business, Administration and Law",22600,11.9,330000,16.4,services,male,50,58150
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,female,19,75500
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,female,25,269240
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,female,50,70530
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,male,19,79740
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,male,25,170150
England,E92000001,country,2017,"Construction, Planning and the Built Environment",9300,4.9,107800,5.4,industry,male,50,58150
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,female,19,75500
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,female,25,269240
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,female,50,70530
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,male,19,79740
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,male,25,170150
England,E92000001,country,2017,Education and Training,3400,1.8,37300,1.9,services,male,50,58150
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,female,19,75500
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,female,25,269240
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,female,50,70530
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,male,19,79740
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,male,25,170150
England,E92000001,country,2017,Engineering and Manufacturing Technologies,14100,7.4,208100,10.4,industry,male,50,58150
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,female,19,75500
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,female,25,269240
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,female,50,70530
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,male,19,79740
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,male,25,170150
England,E92000001,country,2017,"Health, Public Services and Care",40900,21.5,377400,18.8,services,male,50,58150
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,female,19,75500
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,female,25,269240
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,female,50,70530
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,male,19,79740
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,male,25,170150
England,E92000001,country,2017,"History, Philosophy and Theology",1600,0.9,5200,~,services,male,50,58150
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,female,19,75500
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,female,25,269240
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,female,50,70530
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,male,19,79740
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,male,25,170150
England,E92000001,country,2017,Information and Communication Technology,11100,5.9,96800,4.8,services,male,50,58150
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,female,19,75500
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,female,25,269240
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,female,50,70530
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,male,19,79740
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,male,25,170150
England,E92000001,country,2017,"Languages, Literature and Culture",3900,2.1,44900,2.2,services,male,50,58150
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,female,19,75500
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,female,25,269240
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,female,50,70530
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,male,19,79740
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,male,25,170150
England,E92000001,country,2017,"Leisure, Travel and Tourism",3800,2,31900,1.6,services,male,50,58150
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,female,19,75500
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,female,25,269240
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,female,50,70530
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,male,19,79740
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,male,25,170150
England,E92000001,country,2017,Not Applicable/ Not Known,300,~,4200,~,services,male,50,58150
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,female,19,75500
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,female,25,269240
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,female,50,70530
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,male,19,79740
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,male,25,170150
England,E92000001,country,2017,Preparation for Life and Work,53300,28.1,529600,26.4,services,male,50,58150
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,female,19,75500
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,female,25,269240
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,female,50,70530
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,male,19,79740
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,male,25,170150
England,E92000001,country,2017,Retail and Commercial Enterprise,14000,7.4,111600,5.6,services,male,50,58150
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,female,19,75500
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,female,25,269240
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,female,50,70530
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,male,19,79740
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,male,25,170150
England,E92000001,country,2017,Science and Mathematics,1500,0.8,40100,2,industry,male,50,58150
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,female,19,75500
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,female,25,269240
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,female,50,70530
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,male,19,79740
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,male,25,170150
England,E92000001,country,2017,Social Sciences,400,~,5400,~,services,male,50,58150
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,female,19,76340
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,female,25,298630
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,emale,50,83570
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,male,19,80060
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,male,25,180820
England,E92000001,country,2018,"Agriculture",1800,1,30000,1.5,agriculture,male,50,65650
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,19,76340
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,25,298630
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,50,83570
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,19,80060
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,25,180820
England,E92000001,country,2018,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,50,65650
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,female,19,76340
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,female,25,298630
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,female,50,83570
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,male,19,80060
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,male,25,180820
England,E92000001,country,2018,"Business, Administration and Law",18000,10.1,329200,15.9,services,male,50,65650
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,female,19,76340
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,female,25,298630
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,emale,50,83570
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,male,19,80060
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,male,25,180820
England,E92000001,country,2018,"Construction, Planning and the Built Environment",8600,4.9,106800,5.2,industry,male,50,65650
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,female,19,76340
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,female,25,298630
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,female,50,83570
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,male,19,80060
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,male,25,180820
England,E92000001,country,2018,Education and Training,2700,1.5,42400,2.1,services,male,50,65650
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,female,19,76340
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,female,25,298630
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,female,50,83570
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,male,19,80060
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,male,25,180820
England,E92000001,country,2018,Engineering and Manufacturing Technologies,14200,8,209800,10.2,industry,male,50,65650
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,female,19,76340
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,female,25,298630
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,female,50,83570
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,male,19,80060
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,male,25,180820
England,E92000001,country,2018,"Health, Public Services and Care",36400,20.6,416800,20.2,services,male,50,65650
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,female,19,76340
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,female,25,298630
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,female,50,83570
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,male,19,80060
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,male,25,180820
England,E92000001,country,2018,"History, Philosophy and Theology",500,~,5100,~,services,male,50,65650
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,female,19,76340
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,female,25,298630
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,female,50,83570
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,male,19,80060
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,male,25,180820
England,E92000001,country,2018,Information and Communication Technology,11700,6.6,102300,5,services,male,50,65650
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,female,19,76340
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,female,25,298630
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,female,50,83570
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,male,19,80060
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,male,25,180820
England,E92000001,country,2018,"Languages, Literature and Culture",3800,2.1,44900,2.2,services,male,50,65650
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,female,19,76340
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,female,25,298630
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,female,50,83570
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,male,19,80060
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,male,25,180820
England,E92000001,country,2018,"Leisure, Travel and Tourism",2700,1.6,24200,1.2,services,male,50,65650
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,female,19,76340
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,female,25,298630
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,female,50,83570
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,male,19,80060
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,male,25,180820
England,E92000001,country,2018,Not Applicable/ Not Known,400,~,6800,~,services,male,50,65650
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,female,19,76340
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,female,25,298630
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,female,50,83570
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,male,19,80060
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,male,25,180820
England,E92000001,country,2018,Preparation for Life and Work,55000,31.1,540500,26.2,services,male,50,65650
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,female,19,76340
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,female,25,298630
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,female,50,83570
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,male,19,80060
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,male,25,180820
England,E92000001,country,2018,Retail and Commercial Enterprise,11300,6.4,104800,5.1,services,male,50,65650
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,female,19,76340
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,female,25,298630
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,female,50,83570
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,male,19,80060
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,male,25,180820
England,E92000001,country,2018,Science and Mathematics,1100,0.6,37700,1.8,industry,male,50,65650
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,female,19,76340
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,female,25,298630
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,female,50,83570
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,male,19,80060
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,male,25,180820
England,E92000001,country,2018,Social Sciences,200,~,5300,~,services,male,50,65650
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,female,19,75870
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,female,25,319050
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,female,50,87820
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,male,19,76890
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,male,25,174030
England,E92000001,country,2019,"Agriculture",1800,1,30000,1.5,agriculture,male,50,62880
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,19,75870
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,25,319050
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,female,50,87820
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,19,76890
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,25,174030
England,E92000001,country,2019,"Arts, Media and Publishing",8700,4.9,60200,2.9,industry,male,50,62880
England,E92000001,country,2019,"Business, Administration and Law",18000,10.1,329200,15.9,services,female,19,75870
England,E92000001,country,2019,"Business, Administration and Law",18000,10.1,329200,15.9,services,female,25,319050
